=== P4 Shared surface 0158 SearchInput (Apple) ===
runner: macOS 26.5.1; Xcode 26.5; Swift version 6.3.2
date: 2026-06-12T01:24:50Z
    export SWIFTC_LINK_WITH_STANDARD_LIBRARIES=YES
    export SWIFTC_MACH_O_TYPE=mh_execute
    export SWIFTC_PASS_SDKROOT=YES
    export SWIFTC_RESOURCE_DIR=
    export SWIFTC_SDKROOT_LINKER_INPUT=macosx
    export SWIFTC_SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export SWIFTC__INPUT_FILE_LIST_PATH__=
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS=DEBUG
    export SWIFT_ADDITIONAL_LINKER_ARGS_OUTPUT_PATH=/TeslaSync-linker-args.resp
    export SWIFT_ADDRESS_SANITIZER=
    export SWIFT_ADDRESS_SANITIZER_ALLOW_ERROR_RECOVERY=
    export SWIFT_ALLOW_INSTALL_OBJC_HEADER=YES
    export SWIFT_API_DIGESTER_MODE=abi
    export SWIFT_APPROACHABLE_CONCURRENCY=NO
    export SWIFT_AUTOLINK_EXTRACT_OUTPUT_PATH=/TeslaSync-swiftbuild.autolink
    export SWIFT_BRIDGING_HEADER_IS_INTERNAL=NO
    export SWIFT_CLANG_CXX_LANGUAGE_STANDARD=objc-gnu++14
    export SWIFT_CLANG_CXX_STANDARD_LIBRARY_HARDENING=debug
    export SWIFT_COHORT_ARCHS=
    export SWIFT_COMPILATION_MODE=singlefile
    export SWIFT_CROSS_MODULE_OPTIMIZATION=NO
    export SWIFT_DEBUG_INFORMATION_FORMAT=dwarf
    export SWIFT_DEBUG_INFORMATION_VERSION=compiler-default
    export SWIFT_DEFAULT_ACTOR_ISOLATION=nonisolated
    export SWIFT_DEPLOYMENT_TARGET=15.0
    export SWIFT_DISABLE_SAFETY_CHECKS=NO
    export SWIFT_EAGER_MODULE_EMISSION_IN_WMO=YES
    export SWIFT_EMIT_LOC_STRINGS=NO
    export SWIFT_EMIT_MODULE_INTERFACE=NO
    export SWIFT_ENABLE_APP_EXTENSION=NO
    export SWIFT_ENABLE_BARE_SLASH_REGEX=YES
    export SWIFT_ENABLE_BATCH_MODE=YES
    export SWIFT_ENABLE_COMPILE_CACHE=
    export SWIFT_ENABLE_EMIT_CONST_VALUES=YES
    export SWIFT_ENABLE_EXPLICIT_MODULES=
    export SWIFT_ENABLE_INCREMENTAL_COMPILATION=YES
    export SWIFT_ENABLE_LAYOUT_STRING_VALUE_WITNESSES=NO
    export SWIFT_ENABLE_LIBRARY_EVOLUTION=NO
    export SWIFT_ENABLE_OPAQUE_TYPE_ERASURE=NO
    export SWIFT_ENABLE_PREFIX_MAPPING=
    export SWIFT_ENABLE_TESTABILITY=NO
    export SWIFT_ENFORCE_EXCLUSIVE_ACCESS=default
    export SWIFT_EXEC=swiftc
    export SWIFT_EXPERIMENTAL_FEATURE_DEBUG_DESCRIPTION_MACRO=YES
    export SWIFT_GENERATE_ADDITIONAL_LINKER_ARGS=
    export SWIFT_INDEX_STORE_COMPRESS=NO
    export SWIFT_INDEX_STORE_ENABLE=YES
    export SWIFT_INDEX_STORE_ONLY_PROJECT_FILES=NO
    export SWIFT_INDEX_STORE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Index.noindex/DataStore
    export SWIFT_INSTALL_MODULE=YES
    export SWIFT_INSTALL_MODULE_ABI_DESCRIPTOR=YES
    export SWIFT_INSTALL_OBJC_HEADER=YES
    export SWIFT_LIBFUZZER=
    export SWIFT_LIBRARIES_ONLY=NO
    export SWIFT_LIBRARY_PATH=
    export SWIFT_LINK_OBJC_RUNTIME=
    export SWIFT_LTO=NO
    export SWIFT_MODULES_AUTOLINK=YES
    export SWIFT_MODULE_ALIASES=
    export SWIFT_MODULE_NAME=TeslaSync
    export SWIFT_OBJC_BRIDGING_HEADER=
    export SWIFT_OBJC_INTERFACE_HEADER_NAME=TeslaSync-Swift.h
    export SWIFT_OBJC_INTEROP_MODE=objc
    export SWIFT_OMIT_FRAME_POINTERS=compiler-default
    export SWIFT_OPTIMIZATION_LEVEL=-Onone
    export SWIFT_OTHER_PREFIX_MAPPINGS=
    export SWIFT_OVERLOAD_PREBUILT_MODULE_CACHE_PATH=
    export SWIFT_PACKAGE_NAME=
    export SWIFT_PLATFORM_TARGET_PREFIX=macos
    export SWIFT_PRECOMPILE_BRIDGING_HEADER=YES
    export SWIFT_REFLECTION_METADATA_LEVEL=all
    export SWIFT_RESOURCE_DIR=
    export SWIFT_RESPONSE_FILE_PATH=
    export SWIFT_SERIALIZE_DEBUGGING_OPTIONS=YES
    export SWIFT_SKIP_AUTOLINKING_ALL_FRAMEWORKS=NO
    export SWIFT_STDLIB=swiftCore
    export SWIFT_STDLIB_TOOL_ACTION=
    export SWIFT_STDLIB_TOOL_CODE_SIGN_IDENTITY=
    export SWIFT_STDLIB_TOOL_DESTINATION_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Products/Debug/TeslaSync.app/Contents/Frameworks
    export SWIFT_STDLIB_TOOL_EXECUTABLE_TO_SCAN=
    export SWIFT_STDLIB_TOOL_FOLDERS_TO_SCAN=
    export SWIFT_STDLIB_TOOL_KEYCHAIN=
    export SWIFT_STDLIB_TOOL_OTHER_CODE_SIGN_FLAGS=
    export SWIFT_STDLIB_TOOL_SOURCE_LIBRARIES=
    export SWIFT_STDLIB_TOOL_STRIP_BITCODE=YES
    export SWIFT_STDLIB_TOOL_TOOLCHAINS=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export SWIFT_STDLIB_TOOL_UNSIGNED_DESTINATION_DIR=
    export SWIFT_STDLIB_TOOL_VERBOSITY=verbose
    export SWIFT_STRICT_CONCURRENCY=complete
    export SWIFT_STRICT_CONCURRENCY_DEFAULT=complete
    export SWIFT_STRICT_CONCURRENCY_IN_SWIFT_VERSION_6_0=complete
    export SWIFT_STRICT_MEMORY_SAFETY=NO
    export SWIFT_SUPPRESS_WARNINGS=NO
    export SWIFT_SYSTEM_INCLUDE_PATHS=
    export SWIFT_TARGET_TRIPLE=undefined_arch-apple-macos15.0
    export SWIFT_THREAD_SANITIZER=
    export SWIFT_TREAT_WARNINGS_AS_ERRORS=NO
    export SWIFT_UPCOMING_FEATURE_6_0=YES
    export SWIFT_UPCOMING_FEATURE_CONCISE_MAGIC_FILE=YES
    export SWIFT_UPCOMING_FEATURE_DEPRECATE_APPLICATION_MAIN=YES
    export SWIFT_UPCOMING_FEATURE_DISABLE_OUTWARD_ACTOR_ISOLATION=YES
    export SWIFT_UPCOMING_FEATURE_DYNAMIC_ACTOR_ISOLATION=YES
    export SWIFT_UPCOMING_FEATURE_EXISTENTIAL_ANY=No
    export SWIFT_UPCOMING_FEATURE_FORWARD_TRAILING_CLOSURES=YES
    export SWIFT_UPCOMING_FEATURE_GLOBAL_ACTOR_ISOLATED_TYPES_USABILITY=YES
    export SWIFT_UPCOMING_FEATURE_GLOBAL_CONCURRENCY=YES
    export SWIFT_UPCOMING_FEATURE_IMPLICIT_OPEN_EXISTENTIALS=YES
    export SWIFT_UPCOMING_FEATURE_IMPORT_OBJC_FORWARD_DECLS=YES
    export SWIFT_UPCOMING_FEATURE_INFER_ISOLATED_CONFORMANCES=NO
    export SWIFT_UPCOMING_FEATURE_INFER_SENDABLE_FROM_CAPTURES=YES
    export SWIFT_UPCOMING_FEATURE_INTERNAL_IMPORTS_BY_DEFAULT=NO
    export SWIFT_UPCOMING_FEATURE_ISOLATED_DEFAULT_VALUES=YES
    export SWIFT_UPCOMING_FEATURE_MEMBER_IMPORT_VISIBILITY=NO
    export SWIFT_UPCOMING_FEATURE_NONFROZEN_ENUM_EXHAUSTIVITY=YES
    export SWIFT_UPCOMING_FEATURE_NONISOLATED_NONSENDING_BY_DEFAULT=NO
    export SWIFT_UPCOMING_FEATURE_REGION_BASED_ISOLATION=YES
    export SWIFT_USE_PARALLEL_WHOLE_MODULE_OPTIMIZATION=YES
    export SWIFT_USE_PARALLEL_WMO_TARGETS=YES
    export SWIFT_VALIDATE_CLANG_MODULES_ONCE_PER_BUILD_SESSION=YES
    export SWIFT_VERSION=6.0
    export SWIFT_WARNINGS_AS_ERRORS_GROUPS=
    export SWIFT_WARNINGS_AS_WARNINGS_GROUPS=
    export SWIFT_WHOLE_MODULE_OPTIMIZATION=NO
    export SYMBOL_GRAPH_EXTRACTOR_EXEC=swift-symbolgraph-extract
    export SYMBOL_GRAPH_EXTRACTOR_MODULE_CACHE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export SYMBOL_GRAPH_EXTRACTOR_MODULE_NAME=TeslaSync
    export SYMBOL_GRAPH_EXTRACTOR_OUTPUT_BASE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/symbol-graph
    export SYMBOL_GRAPH_EXTRACTOR_OUTPUT_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/symbol-graph/swift/undefined_arch-apple-macos15.0
    export SYMBOL_GRAPH_EXTRACTOR_SDK=macosx
    export SYMBOL_GRAPH_EXTRACTOR_SEARCH_PATHS=
    export SYMBOL_GRAPH_EXTRACTOR_SWIFT_VERSION=6.0
    export SYMBOL_GRAPH_EXTRACTOR_TARGET_TRIPLE=undefined_arch-apple-macos15.0
    export SYMBOL_HEADER=
    export SYMROOT=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Products
    export SYSTEM_ADMIN_APPS_DIR=/Applications/Utilities
    export SYSTEM_APPS_DIR=/Applications
    export SYSTEM_CORE_SERVICES_DIR=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    export SYSTEM_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    export SYSTEM_DEVELOPER_EXECUTABLES_DIR=
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    export SYSTEM_DEVELOPER_TOOLS=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    export SYSTEM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH=TeslaSync.app/Contents/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO=TeslaSync.app/Contents/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES=TeslaSync.app/Contents/SystemExtensions
    export SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export SYSTEM_HEADER_SEARCH_PATHS=
    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR=/System/Library
    export SYSTEM_LIBRARY_EXECUTABLES_DIR=
    export ShallowBundle=NO
    export SigningCert=
    export SkipEmbeddedFrameworksValidation=
    export TAB="	"
    export TAPI_APPLICATION_EXTENSION_API_ONLY=NO
    export TAPI_DEMANGLE=YES
    export TAPI_DYLIB_ALLOWABLE_CLIENTS=
    export TAPI_DYLIB_COMPATIBILITY_VERSION=
    export TAPI_DYLIB_CURRENT_VERSION=
    export TAPI_DYLIB_INSTALL_NAME=
    export TAPI_EMIT_PROFILING_SYMBOLS=YES
    export TAPI_ENABLE_MODULES=NO
    export TAPI_ENABLE_PROJECT_HEADERS=NO
    export TAPI_ENABLE_VERIFICATION_MODE=YES
    export TAPI_EXCLUDE_PRIVATE_HEADERS=
    export TAPI_EXCLUDE_PROJECT_HEADERS=
    export TAPI_EXCLUDE_PUBLIC_HEADERS=
    export TAPI_EXEC=tapi
    export TAPI_EXTRACT_API_ENABLE_MODULES=YES
    export TAPI_EXTRACT_API_ENABLE_OBJC_ARC=YES
    export TAPI_EXTRACT_API_MODULE_CACHE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export TAPI_EXTRACT_API_OUTPUT_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/symbol-graph/clang/undefined_arch-apple-macos15.0
    export TAPI_EXTRACT_API_SDKDB_OUTPUT_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/symbol-graph/clang/undefined_arch-apple-macos15.0/TeslaSync.sdkdb
    export TAPI_EXTRACT_API_SEARCH_PATHS=
    export TAPI_EXTRACT_API_SYSTEM_ROOT=macosx
    export TAPI_EXTRACT_API_TARGET_TRIPLE=undefined_arch-apple-macos15.0
    export TAPI_EXTRA_PRIVATE_HEADERS=
    export TAPI_EXTRA_PROJECT_HEADERS=
    export TAPI_EXTRA_PUBLIC_HEADERS=
    export TAPI_FRAMEWORK_SEARCH_PATHS=" \"Frameworks\""
    export TAPI_HEADER_SEARCH_PATHS=
    export TAPI_LANGUAGE=objective-c
    export TAPI_LANGUAGE_STANDARD=compiler-default
    export TAPI_LIBRARY_SEARCH_PATHS=
    export TAPI_MODULES_VALIDATE_SYSTEM_HEADERS=NO
    export TAPI_MODULE_CACHE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export TAPI_PREPROCESSOR_DEFINITIONS=" DEBUG=1 "
    export TAPI_PRODUCT_TYPE=com.apple.product-type.application
    export TAPI_READ_DSYM=YES
    export TAPI_REEXPORTED_FRAMEWORK_INSTALL_NAMES=
    export TAPI_REEXPORTED_FRAMEWORK_NAMES=
    export TAPI_REEXPORTED_LIBRARY_INSTALL_NAMES=
    export TAPI_REEXPORTED_LIBRARY_NAMES=
    export TAPI_REEXPORTED_LIBRARY_PATHS=
    export TAPI_RUNPATH_SEARCH_PATHS=" @executable_path/../Frameworks"
    export TAPI_SHARED_CACHE_ELIGIBLE=Automatic
    export TAPI_SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export TAPI_SYSTEM_HEADER_SEARCH_PATHS=
    export TAPI_TARGET_TRIPLE_ARCHS="arm64 x86_64"
    export TAPI_USE_SRCROOT=YES
    export TAPI_VERIFY_AGAINST=
    export TAPI_VERIFY_MODE=Pedantic
    export TARGETED_DEVICE_FAMILY=
    export TARGETNAME=TeslaSync-macOS
    export TARGET_BUILD_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Products/Debug
    export TARGET_BUILD_SUBPATH=
    export TARGET_NAME=TeslaSync-macOS
    export TARGET_TEMP_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build
    export TEMP_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build
    export TEMP_FILES_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build
    export TEMP_FILE_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build
    export TEMP_ROOT=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex
    export TEMP_SANDBOX_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TemporaryTaskSandboxes
    export TERM=xterm-256color
    export TERMINFO_DIRS="/Applications/iTerm.app/Contents/Resources/terminfo:/usr/share/terminfo"
    export TERM_FEATURES=T3CwLrMSc7UUw9Ts3BFGsSyHNoSxFP
    export TERM_PROGRAM=iTerm.app
    export TERM_PROGRAM_VERSION=3.6.11
    export TERM_SESSION_ID="w0t0p0:D39A9A03-3EB9-48ED-9322-09D2DCA114B5"
    export TEST_FRAMEWORK_SEARCH_PATHS=" /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/Frameworks"
    export TEST_HOST=
    export TEST_LIBRARY_SEARCH_PATHS=" /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib"
    export TEXTURE_ATLAS_ENABLE_WARNINGS=Yes
    export TEXTURE_ATLAS_FORMAT=RGBA8888_PNG
    export TEXTURE_ATLAS_MAXIMUM_SIZE=2048x2048
    export TMPDIR=/var/folders/y8/llft18qj0gb2ry2zb117ygt40000gn/T/
    export TOOLCHAINS=
    export TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS=NO
    export TVOS_DEPLOYMENT_TARGET=15.6
    export UID=501
    export UNEXPORTED_SYMBOLS_FILE=
    export UNINSTALLED_PRODUCTS_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH=TeslaSync.app/Contents/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO=TeslaSync.app/Contents/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES=TeslaSync.app/Contents
    export UNSTRIPPED_PRODUCT=NO
    export USER=atulgupta
    export USER_APPS_DIR=/Users/atulgupta/Applications
    export USER_LIBRARY_DIR=/Users/atulgupta/Library
    export USE_DYNAMIC_NO_PIC=YES
    export USE_GCC3_PFE_SUPPORT=
    export USE_HEADERMAP=YES
    export USE_HEADER_SYMLINKS=NO
    export USE_SDK_TOOLCHAINS=YES
    export VALIDATE_PLIST_FILES_WHILE_COPYING=NO
    export VALIDATE_PRODUCT=NO
    export VALIDATE_STRINGS_FILES_WHILE_COPYING=YES
    export VALID_ARCHS="x86_64 x86_64h arm64 arm64e"
    export VERBOSE_PBXCP=NO
    export VERSIONING_STUB=
    export VERSIONING_SYSTEM=
    export VERSIONPLIST_PATH=TeslaSync.app/Contents/version.plist
    export VERSIONS_FOLDER_PATH=
    export VERSION_INFO_BUILDER=atulgupta
    export VERSION_INFO_EXPORT_DECL=
    export VERSION_INFO_FILE=TeslaSync_vers.c
    export VERSION_INFO_PREFIX=
    export VERSION_INFO_STRING="\"@(#)PROGRAM:TeslaSync  PROJECT:TeslaSync-1\""
    export VERSION_INFO_SUFFIX=
    export ValidateForStore=NO
    export WARNING_CFLAGS=
    export WATCHOS_DEPLOYMENT_TARGET=11.0
    export WATCH_BUILT_PRODUCTS_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Products/Debug-watchos
    export WORKSPACE_PATH=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/TeslaSync.xcodeproj/project.xcworkspace
    export WRAPPER_EXTENSION=app
    export WRAPPER_NAME=TeslaSync.app
    export WRAPPER_PREFIX=
    export WRAPPER_SUFFIX=.app
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES=NO
    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_DEVELOPER_DIR_PATH=
    export XCODE_PRODUCT_BUILD_VERSION=17F42
    export XCODE_VERSION_ACTUAL=2650
    export XCODE_VERSION_MAJOR=2600
    export XCODE_VERSION_MINOR=2650
    export XCSTRINGS_FORCE_BUILD_ALL_STRINGS=NO
    export XCSTRINGS_LANGUAGES_TO_COMPILE=
    export XIB_COMPILER_INFOPLIST_CONTENT_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-civijfjzovncuqabrdvveuasxxrd/Build/Intermediates.noindex/TeslaSync.build/Debug/TeslaSync-macOS.build/-PartialInfo.plist
    export XPCSERVICES_FOLDER_PATH=TeslaSync.app/Contents/XPCServices
    export XPC_FLAGS=0x0
    export XPC_SERVICE_NAME=0
    export XROS_DEPLOYMENT_TARGET=1.3
    export YACC=yacc
    export YACCFLAGS=
    export YACC_GENERATED_FILE_STEM=Standard
    export YACC_GENERATE_DEBUGGING_DIRECTIVES=NO
    export YACC_INSERT_LINE_DIRECTIVES=YES
    export _=/usr/bin/xcodebuild
    export _BOOL_=NO
    export _BOOL_NO=NO
    export _BOOL_YES=YES
    export _CLANG_ENABLE_TYPED_ALLOCATOR_SUPPORT_DEFAULT=compiler-default
    export _CLANG_ENABLE_TYPED_ALLOCATOR_SUPPORT_DEFAULT_ENHANCED_SECURITY_NO=compiler-default
    export _CLANG_ENABLE_TYPED_ALLOCATOR_SUPPORT_DEFAULT_ENHANCED_SECURITY_YES=YES
    export _CLANG_TRIVIAL_AUTO_VAR_INIT_DEFAULT=default
    export _CLANG_TRIVIAL_AUTO_VAR_INIT_DEFAULT_ENABLE_ZERO_INIT_NO=default
    export _CLANG_TRIVIAL_AUTO_VAR_INIT_DEFAULT_ENABLE_ZERO_INIT_YES=zero
    export _DEVELOPMENT_TEAM_IS_EMPTY=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL=YES
    export _IS_EMPTY_=YES
    export _LD_MULTIARCH=YES
    export _MACOSX_DEPLOYMENT_TARGET_IS_EMPTY=NO
    export _PREFIXED_SWIFT_VERSION=_6.0
    export _REZ_PREFIX_FILE=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-113/apps/apple/
    export _UNSAFE_BUFFER_USAGE_DEFAULT=DEFAULT
    export _UNSAFE_BUFFER_USAGE_DEFAULT_ENABLE_SAFE_BUFFERS_NO=DEFAULT
    export _UNSAFE_BUFFER_USAGE_DEFAULT_ENABLE_SAFE_BUFFERS_YES=YES_ERROR
    export _WRAPPER_CONTENTS_DIR=/Contents
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO=/Contents
    export _WRAPPER_PARENT_PATH=/..
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO=/..
    export _WRAPPER_RESOURCES_DIR=/Resources
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO=/Resources
    export __CFBundleIdentifier=com.googlecode.iterm2
    export __CF_USER_TEXT_ENCODING="0x1F5:0x0:0x0"
    export __CLANG_ANALYZER_DIVIDE_BY_ZERO_NO_SILENCE_STRING=core.DivideZero
    export __CLANG_ANALYZER_DIVIDE_BY_ZERO_YES_SILENCE_STRING=.
    export __CLANG_ANALYZER_NULL_DEREFERENCE_NO_SILENCE_STRING=core.NullDereference
    export __CLANG_ANALYZER_NULL_DEREFERENCE_YES_SILENCE_STRING=.
    export __CLANG_ANALYZER_SILENCE_CHECKERS=YES
    export __CLANG_ANALYZER_SILENCE_CHECKERS_LIST=".;."
    export __CPP_PREFIX_HEADER=
    export __CREATE_INFOPLIST_SECTION_IN_BINARY=NO
    export __DIAGNOSE_DEPRECATED_ARCHS=YES
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS=NO
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_NO_NO=NO
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_NO_YES=YES
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES_NO=YES
    export __ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES_YES=YES
    export __IIG_DEPLOYMENT_TARGET__=15.0
    export __IIG_FRAMEWORK_NAME__=com.apple.product-type.application
    export __INPUT_FILE_LIST_PATH__=
    export __IS_NOT_MACOS=NO
    export __IS_NOT_MACOS_macosx=NO
    export __IS_NOT_SIMULATOR=YES
    export __IS_NOT_SIMULATOR_simulator=NO
    export __LIBRARY_HARDENING_DEFAULT_VALUE=debug
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_0_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_NO=debug
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_0_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=debug
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_1_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_2_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_3_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_fast_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_s_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __LIBRARY_HARDENING_DEFAULT_VALUE_OPT_LEVEL_z_ENHANCED_SECURITY_OR_BOUNDS_SAFE_BUFFERS_YES=fast
    export __OTHER_IIG_CFLAGS__=YES
    export __SWIFT_ENFORCE_EXCLUSIVE_ACCESS_DEBUG_ENFORCEMENT_DEBUG=YES
